sep=,
Time,x-Position,y-Position,Collision,Collisionx,Collisiony
0,9,5,
0.02,9,5,
0.04,9,5,
0.06,9,5,
0.08,9,5,
0.09999999,9,5,
0.12,9,5,
0.14,9,5,
0.16,9,5,
0.18,9,5,
0.2,9,5,
0.22,9,5,
0.24,9,5,
0.26,9,5,
0.28,9,5,
0.3,9,5,
0.32,9,5,
0.34,9,5,
0.36,9,5,
0.38,9,5,
0.4,9,5,
0.42,9,5,
0.44,9,5,
0.46,9,5,
0.48,9,5,
0.5,8,5,
0.52,8,5,
0.54,8,5,
0.56,8,5,
0.58,8,5,
0.6,8,5,
0.62,8,5,
0.64,8,5,
0.66,8,5,
0.68,8,5,
0.7,8,5,
0.72,8,5,
0.74,8,5,
0.76,8,5,
0.78,8,5,
0.8,8,5,
0.82,8,5,
0.84,8,5,
0.86,8,5,
0.88,8,5,
0.9,8,5,
0.92,8,5,
0.94,8,5,
0.96,8,5,
0.98,8,5,
1,8,5,
1.02,8,5,
1.04,8,5,
1.06,8,5,
1.08,8,5,
1.1,8,5,
1.12,8,5,
1.14,8,6,
1.16,8,6,
1.18,8,6,
1.2,8,6,
1.22,8,6,
1.24,8,6,
1.26,8,6,
1.28,8,6,
1.3,8,6,
1.32,8,6,
1.34,8,6,
1.36,8,6,
1.38,8,6,
1.4,8,6,
1.42,8,6,
1.44,8,6,
1.46,8,6,
1.48,8,6,
1.5,8,6,
1.52,8,6,
1.54,8,6,
1.56,8,6,
1.58,8,6,
1.6,8,6,
1.62,8,6,
1.64,8,6,
1.66,8,6,
1.68,8,6,
1.7,8,6,
1.72,8,6,
1.74,8,6,
1.76,8,6,
1.78,8,6,
1.8,8,6,
1.82,8,6,
1.84,8,6,
1.86,8,7,
1.88,8,7,
1.9,8,7,
1.92,8,7,
1.94,8,7,
1.96,8,7,
1.98,8,7,
2,7,7,
2.02,7,7,
2.04,7,7,
2.06,7,7,
2.08,7,7,
2.1,7,7,
2.12,7,7,
2.14,7,7,
2.16,7,7,
2.18,7,7,
2.2,7,7,
2.22,7,7,
2.24,7,7,
2.26,7,7,
2.28,7,7,
2.3,7,7,
2.32,7,7,
2.34,7,7,Wall_06_07
2.36,7,8,
2.38,7,8,Wall_06_08
2.4,7,8,
2.42,7,8,
2.44,7,8,
2.46,7,8,
2.48,7,8,
2.5,7,8,
2.52,7,8,
2.54,7,8,
2.56,7,8,
2.58,7,8,
2.6,7,8,
2.62,7,8,
2.64,7,8,
2.66,7,8,
2.68,7,8,
2.7,7,8,
2.72,7,8,
2.74,7,8,
2.76,7,8,
2.78,7,8,
2.8,7,8,
2.82,7,8,
2.84,7,8,
2.86,6,8,
2.88,6,8,
2.9,6,8,
2.92,6,8,
2.94,6,9,
2.96,6,9,
2.98,6,9,
3,6,9,
3.02,6,9,
3.04,6,9,
3.06,6,9,
3.08,6,9,
3.1,6,9,
3.12,6,9,
3.14,6,9,
3.16,6,9,
3.18,6,9,
3.2,6,9,
3.22,6,9,
3.24,6,9,
3.26,6,9,
3.28,6,9,
3.3,6,9,
3.32,6,9,
3.34,6,9,
3.36,6,9,
3.38,6,9,
3.4,6,9,
