sep=,
Time,x-Position,y-Position,Collision
0,10,1,
0.02,10,1,
0.04,10,1,
0.06,10,1,
0.08,10,1,
0.09999999,10,1,
0.12,10,1,
0.14,10,1,
0.16,10,1,
0.18,10,1,
0.2,10,1,
0.22,10,1,
0.24,10,1,
0.26,10,1,
0.28,10,1,
0.3,10,1,
0.32,10,1,
0.34,10,1,
0.36,10,1,
0.38,10,1,
0.4,10,1,
0.42,10,1,
0.44,10,1,
0.46,10,1,
0.48,10,1,
0.5,10,1,
0.52,10,1,
0.54,10,1,
0.56,10,1,
0.58,10,1,
0.6,10,1,
0.62,10,1,
0.64,10,1,
0.66,10,1,
0.68,10,1,
0.7,9,1,
0.72,9,1,
0.74,9,2,
0.76,9,2,
0.78,9,2,
0.8,9,2,
0.82,9,2,
0.84,9,2,
0.86,9,2,
0.88,9,2,
0.9,9,2,
0.92,9,2,
0.94,9,2,
0.96,9,2,
0.98,9,2,
1,9,2,
1.02,9,2,
1.04,9,2,
1.06,9,2,
1.08,9,2,
1.1,9,2,
1.12,9,2,
1.14,9,2,
1.16,9,2,
1.18,9,2,
1.2,9,2,
1.22,9,2,
1.24,9,2,
1.26,9,2,
1.28,9,2,
1.3,9,2,
1.32,9,2,
1.34,9,2,
1.36,9,2,
1.38,9,3,
1.4,9,3,
1.42,9,3,
1.44,9,3,
1.46,9,3,
1.48,9,3,
1.5,9,3,
1.52,9,3,
1.54,9,3,
1.56,9,3,
1.58,9,3,
1.6,9,3,
1.62,9,3,
1.64,9,3,
1.66,9,3,
1.68,9,3,
1.7,9,3,
1.72,9,3,
1.74,9,3,
1.76,9,3,
1.78,9,3,
1.8,9,4,
1.82,9,4,
1.84,9,4,
1.86,9,4,
1.88,9,4,
1.9,9,4,
1.92,9,4,
1.94,9,4,
1.96,9,4,
1.98,9,4,
2,9,4,
2.02,9,4,
2.04,9,4,
2.06,9,4,
2.08,9,4,
2.1,9,4,
2.12,9,4,
2.14,9,4,
2.16,9,5,
2.18,9,5,
2.2,9,5,
2.22,9,5,
2.24,9,5,
2.26,9,5,
2.28,9,5,
2.3,9,5,
2.32,9,5,
2.34,9,5,
2.36,9,5,
2.38,9,5,
2.4,9,5,
2.42,9,5,
2.44,9,5,
2.46,9,6,
2.48,9,6,
2.5,9,6,
2.52,9,6,
2.54,9,6,
2.56,9,6,
2.58,9,6,
2.6,9,6,
2.62,9,6,
2.64,9,6,
2.66,9,6,
2.68,9,6,
2.7,9,6,
2.72,9,6,
2.74,9,6,
2.76,9,6,
2.78,8,6,
2.8,8,6,
2.82,8,7,
2.84,8,7,
2.86,8,7,
2.88,8,7,
2.9,8,7,
2.92,8,7,
2.94,8,7,
2.96,8,7,
2.98,8,7,
3,8,7,
3.02,8,7,
3.04,8,7,
3.06,8,7,
3.08,8,7,
3.1,8,7,
3.12,8,7,
3.14,8,7,
3.16,8,7,
3.18,8,7,
3.2,8,8,
3.22,8,8,
3.24,8,8,
3.26,8,8,
3.28,8,8,
3.3,7,8,
3.32,7,8,
3.34,7,8,
3.36,7,8,
3.38,7,8,
3.4,7,8,
3.42,7,8,
3.44,7,8,
3.46,7,8,
3.48,7,8,
3.5,7,8,
3.52,7,8,
3.54,7,9,
3.56,7,9,
3.58,7,9,
3.6,7,9,
3.62,7,9,
3.64,7,9,
3.66,7,9,
3.68,7,9,
3.7,7,9,
3.72,7,9,
3.74,7,9,
3.76,7,9,
3.78,7,9,
3.8,7,9,
3.82,6,9,
3.84,6,9,
3.86,6,9,
3.88,6,9,
3.9,6,9,
3.92,6,9,
3.94,6,9,
3.96,6,9,
3.98,6,9,
4,6,9,
4.02,6,9,
4.04,6,9,
4.06,6,9,
4.08,6,9,
4.1,6,9,
4.12,6,9,
4.14,6,9,
4.16,6,9,
4.18,6,9,
4.2,6,9,
4.22,6,9,
4.24,5,9,
4.26,5,9,
4.28,5,9,
4.3,5,9,
4.32,5,9,
4.34,5,9,
4.36,5,9,
4.38,5,9,
