sep=,
Time,x-Position,y-Position,Collisionx,Collisiony
0,13,4,0,0
0.02,13,4,0,0
0.04,13,4,0,0
0.06,13,4,0,0
0.08,13,4,0,0
0.09999999,13,4,0,0
0.12,13,4,0,0
0.14,13,4,0,0
0.16,13,4,0,0
0.18,13,4,0,0
0.2,13,4,0,0
0.22,13,4,0,0
0.24,13,4,0,0
0.26,13,4,0,0
0.28,13,4,0,0
0.3,13,4,0,0
0.32,13,4,0,0
0.34,13,4,0,0
0.36,13,4,0,0
0.38,13,4,0,0
0.4,13,4,0,0
0.42,13,4,0,0
0.44,13,4,0,0
0.46,13,4,0,0
0.48,13,4,0,0
0.5,13,4,0,0
0.52,13,4,0,0
0.54,13,4,0,0
0.56,13,4,0,0
0.58,13,4,0,0
0.6,13,4,0,0
0.62,13,4,0,0
0.64,13,4,0,0
0.66,13,4,0,0
0.68,13,4,0,0
0.7,13,4,0,0
0.72,13,4,0,0
0.74,13,4,0,0
0.76,13,4,0,0
0.78,13,4,0,0
0.8,13,4,0,0
0.82,13,4,0,0
0.84,13,4,0,0
0.86,13,4,0,0
0.88,13,4,0,0
0.9,13,4,0,0
0.92,13,4,0,0
0.94,13,4,0,0
0.96,13,4,0,0
0.98,13,4,0,0
1,13,4,0,0
1.02,13,4,0,0
1.04,13,4,0,0
1.06,13,4,0,0
1.08,13,4,0,0
1.1,13,4,0,0
1.12,13,4,0,0
1.14,13,4,0,0
1.16,13,4,0,0
1.18,13,4,0,0
1.2,13,4,0,0
1.22,13,4,0,0
1.24,13,5,0,0
1.26,13,5,0,0
1.28,13,5,0,0
1.3,13,5,0,0
1.32,13,5,0,0
1.34,13,5,0,0
1.36,13,5,0,0
1.38,13,5,0,0
1.4,13,5,0,0
1.42,13,5,0,0
1.44,13,5,0,0
1.46,13,5,0,0
1.48,13,5,0,0
1.5,13,5,0,0
1.52,13,5,0,0
1.54,13,5,0,0
1.56,13,5,0,0
1.58,13,5,0,0
1.6,13,5,0,0
1.62,13,5,0,0
1.64,13,5,0,0
1.66,13,5,0,0
1.68,13,5,0,0
1.7,13,5,0,0
1.72,13,5,0,0
1.74,13,5,0,0
1.76,13,5,0,0
1.78,13,5,0,0
1.8,13,5,0,0
1.82,13,5,0,0
1.84,13,5,0,0
1.86,13,5,0,0
1.88,13,5,0,0
1.9,13,6,0,0
1.92,13,6,0,0
1.94,12,6,0,0
1.96,12,6,0,0
1.98,12,6,0,0
2,12,6,0,0
2.02,12,6,0,0
2.04,12,6,0,0
2.06,12,6,0,0
2.08,12,6,0,0
2.1,12,6,0,0
2.12,12,6,0,0
2.14,12,6,0,0
2.16,12,6,0,0
2.18,12,6,0,0
2.2,12,6,0,0
2.22,12,6,0,0
2.24,12,6,0,0
2.26,12,6,0,0
2.28,12,6,0,0
2.3,12,6,0,0
2.32,12,6,0,0
2.34,12,6,0,0
2.36,12,6,0,0
2.38,12,7,0,0
2.4,12,7,0,0
2.42,12,7,0,0
2.44,12,7,0,0
2.46,12,7,0,0
2.48,12,7,0,0
2.5,12,7,12,6
2.52,12,7,0,0
2.54,12,7,0,0
2.56,12,7,0,0
2.58,12,7,0,0
2.6,12,7,0,0
2.62,12,7,0,0
2.64,12,7,0,0
2.66,12,7,0,0
2.68,12,7,0,0
2.7,12,7,0,0
2.72,12,7,0,0
2.74,11,7,12,8
2.76,11,7,0,0
2.78,11,7,0,0
2.8,11,7,0,0
2.82,11,7,0,0
2.84,11,7,0,0
2.86,11,7,0,0
2.88,11,7,0,0
2.9,11,7,0,0
2.92,11,8,0,0
2.94,11,8,0,0
2.96,11,8,0,0
2.98,11,8,0,0
3,11,8,0,0
3.02,11,8,0,0
3.04,11,8,0,0
3.06,11,8,0,0
3.08,11,8,0,0
3.1,11,8,0,0
3.12,11,8,0,0
3.14,11,8,0,0
3.16,11,8,0,0
3.18,11,8,0,0
3.2,11,8,0,0
3.22,11,8,0,0
3.24,11,8,0,0
3.26,11,8,0,0
3.28,11,8,0,0
3.3,11,8,0,0
3.32,11,9,0,0
3.34,11,9,0,0
3.36,11,9,0,0
3.38,11,9,0,0
3.4,11,9,0,0
3.42,11,9,0,0
3.44,10,9,0,0
3.46,10,9,0,0
3.48,10,9,0,0
3.5,10,9,0,0
3.52,10,9,10,9
3.54,10,9,0,0
3.56,10,9,0,0
3.58,10,9,10,10
3.6,10,9,0,0
3.62,10,9,0,0
3.64,10,9,0,0
3.66,10,9,0,0
3.68,10,10,0,0
3.7,10,10,0,0
3.72,10,10,0,0
3.74,10,10,0,0
3.76,10,10,0,0
3.78,10,10,0,0
3.8,10,10,10,10
3.82,10,10,0,0
3.84,10,10,0,0
3.86,10,10,0,0
3.88,10,10,0,0
3.9,10,10,0,0
3.92,10,10,0,0
3.94,10,10,0,0
3.96,10,10,0,0
3.98,10,10,0,0
4,10,10,0,0
4.02,10,10,0,0
4.04,10,11,0,0
4.06,10,11,0,0
4.08,10,11,0,0
4.1,10,11,0,0
4.12,10,11,0,0
4.14,10,11,0,0
4.16,10,11,0,0
4.18,10,11,0,0
4.2,10,11,0,0
4.22,10,11,0,0
4.24,10,11,0,0
4.26,10,11,10,12
4.28,10,11,0,0
4.3,10,11,0,0
4.32,10,11,0,0
4.34,10,11,0,0
4.36,10,11,0,0
4.38,10,12,0,0
4.4,10,12,0,0
4.42,10,12,0,0
4.44,10,12,0,0
4.46,10,12,0,0
4.48,10,12,0,0
4.5,10,12,10,12
4.52,10,12,0,0
4.54,10,12,0,0
4.56,10,12,0,0
4.58,10,12,0,0
4.6,10,12,0,0
4.62,10,12,0,0
4.64,10,12,0,0
4.66,10,12,0,0
4.68,10,12,0,0
4.7,10,12,0,0
4.72,10,12,0,0
4.74,10,12,0,0
4.76,10,13,10,13
4.78,10,13,0,0
4.8,10,13,0,0
4.82,10,13,0,0
4.84,10,13,0,0
4.86,10,13,0,0
4.88,10,13,0,0
4.9,10,13,0,0
4.92,10,13,0,0
4.94,10,13,0,0
4.96,10,13,0,0
4.98,10,13,0,0
5,10,13,0,0
5.02,10,13,0,0
5.04,10,13,0,0
5.06,10,13,0,0
5.08,10,13,0,0
5.1,10,13,0,0
5.12,10,13,0,0
5.14,10,13,0,0
5.16,10,13,0,0
5.18,10,13,0,0
5.2,10,13,0,0
5.22,10,14,0,0
5.24,10,14,0,0
5.26,10,14,0,0
5.28,10,14,0,0
5.3,10,14,0,0
5.32,10,14,0,0
5.34,10,14,0,0
5.36,10,14,0,0
5.38,10,14,0,0
5.4,10,14,0,0
5.42,10,14,0,0
5.44,10,14,0,0
5.46,10,14,0,0
5.48,10,14,0,0
5.5,10,14,0,0
5.52,10,14,0,0
5.54,10,14,0,0
5.56,10,14,0,0
5.58,10,14,0,0
5.6,10,14,0,0
5.62,10,14,0,0
5.64,10,14,0,0
5.66,10,14,0,0
5.68,10,14,0,0
5.7,10,14,0,0
5.72,10,14,0,0
5.74,10,14,0,0
5.76,10,14,0,0
5.78,10,14,0,0
5.8,10,14,0,0
5.82,10,14,0,0
5.84,10,14,0,0
5.86,10,14,0,0
5.88,10,14,0,0
5.9,10,14,0,0
5.92,10,14,0,0
5.94,10,14,0,0
5.96,10,14,0,0
5.98,10,14,0,0
6,10,14,0,0
6.02,10,14,0,0
6.04,10,14,0,0
6.06,10,14,0,0
6.08,10,14,0,0
6.1,10,14,0,0
6.12,10,14,0,0
6.14,10,14,0,0
6.16,10,14,0,0
6.18,10,14,0,0
6.2,10,14,0,0
6.22,10,14,0,0
6.24,10,14,0,0
6.26,10,14,0,0
6.28,10,14,0,0
6.3,10,14,0,0
6.32,10,14,0,0
6.34,10,14,0,0
6.36,10,14,0,0
6.38,10,14,0,0
6.4,10,14,0,0
6.42,10,14,0,0
6.44,10,14,0,0
6.46,10,14,0,0
6.48,10,14,0,0
6.5,10,14,0,0
6.52,10,14,0,0
6.54,10,14,0,0
6.56,10,14,0,0
6.58,10,14,0,0
6.6,10,14,0,0
6.62,10,14,0,0
6.64,10,14,0,0
6.66,10,14,0,0
6.68,10,14,0,0
6.7,10,14,0,0
6.72,10,14,0,0
6.74,10,14,0,0
6.76,10,14,0,0
6.78,10,14,0,0
6.8,10,14,0,0
6.82,10,14,0,0
6.84,10,14,0,0
6.86,10,14,0,0
6.88,10,14,0,0
6.9,10,14,0,0
6.92,10,14,0,0
6.94,10,14,0,0
6.96,10,14,0,0
6.98,10,14,0,0
7,10,14,0,0
7.02,10,14,0,0
7.04,10,14,0,0
7.06,10,14,0,0
7.08,10,14,0,0
7.1,10,14,0,0
7.12,10,14,0,0
7.14,10,14,0,0
7.16,10,14,0,0
7.18,10,14,0,0
7.2,10,14,0,0
7.22,10,14,0,0
7.24,10,14,0,0
7.26,10,14,0,0
7.28,10,14,0,0
7.3,10,14,0,0
7.32,10,14,0,0
7.34,10,14,0,0
7.36,10,14,0,0
7.38,10,14,0,0
7.4,10,14,0,0
7.42,10,14,0,0
7.44,10,14,0,0
7.46,10,14,0,0
7.48,10,14,0,0
7.5,10,14,0,0
7.52,10,14,0,0
7.54,10,14,0,0
7.56,10,14,0,0
7.58,10,14,0,0
7.6,10,14,0,0
7.62,10,14,0,0
7.64,10,14,0,0
7.66,10,14,0,0
7.68,10,14,0,0
7.7,10,14,0,0
7.72,10,14,0,0
7.74,10,14,0,0
7.76,10,14,0,0
7.78,10,13,0,0
7.8,10,13,0,0
7.82,10,13,0,0
7.84,10,13,0,0
7.86,11,13,0,0
7.88,11,13,0,0
7.9,11,13,0,0
7.92,11,13,0,0
7.94,11,13,0,0
7.96,11,13,0,0
7.98,11,13,0,0
8,11,13,0,0
8.02,11,13,0,0
8.04,11,13,0,0
8.059999,11,13,0,0
8.08,11,13,0,0
8.099999,11,13,0,0
8.12,11,13,0,0
8.139999,11,13,0,0
8.16,11,13,0,0
8.179999,11,13,0,0
8.2,11,13,0,0
8.22,11,13,0,0
8.24,11,13,0,0
8.26,11,13,0,0
8.28,11,13,0,0
8.3,11,13,0,0
8.32,11,13,0,0
8.34,11,13,0,0
8.36,11,13,0,0
8.38,11,13,0,0
8.4,11,13,0,0
8.42,11,13,0,0
8.44,11,13,0,0
8.46,11,13,0,0
8.48,11,13,0,0
8.5,11,13,0,0
8.52,11,13,0,0
8.54,11,13,0,0
8.559999,11,13,0,0
8.58,11,13,0,0
8.599999,11,13,0,0
8.62,11,13,0,0
8.639999,11,13,0,0
8.66,11,13,0,0
8.679999,11,13,0,0
8.7,11,13,0,0
8.72,11,13,0,0
8.74,11,12,0,0
8.76,11,12,0,0
8.78,11,12,0,0
8.8,11,12,0,0
8.82,11,12,0,0
8.84,11,12,0,0
8.86,11,12,0,0
8.88,11,12,0,0
8.9,11,12,0,0
8.92,11,12,0,0
8.94,11,12,0,0
8.96,11,12,0,0
8.98,11,12,0,0
9,11,12,0,0
9.02,11,12,0,0
9.04,11,12,0,0
9.059999,11,12,0,0
9.08,11,12,0,0
9.099999,11,12,0,0
9.12,11,12,0,0
