sep=,
Time,x-Position,y-Position,Collision,Collisionx,Collisiony
0,9,5,0,0
0.02,9,5,0,0
0.04,9,5,0,0
0.06,9,5,0,0
0.08,9,5,0,0
0.09999999,9,5,0,0
0.12,9,5,0,0
0.14,9,5,0,0
0.16,9,5,0,0
0.18,9,5,0,0
0.2,9,5,0,0
0.22,9,5,0,0
0.24,9,5,0,0
0.26,9,5,0,0
0.28,9,5,0,0
0.3,9,5,0,0
0.32,9,5,0,0
0.34,9,5,0,0
0.36,9,5,0,0
0.38,9,5,0,0
0.4,9,5,0,0
0.42,9,5,0,0
0.44,9,5,0,0
0.46,8,5,0,0
0.48,8,5,0,0
0.5,8,5,0,0
0.52,8,5,0,0
0.54,8,5,0,0
0.56,8,5,0,0
0.58,8,5,0,0
0.6,8,5,0,0
0.62,8,5,0,0
0.64,8,5,0,0
0.66,8,5,0,0
0.68,8,5,0,0
0.7,8,5,0,0
0.72,8,5,0,0
0.74,8,5,0,0
0.76,8,5,0,0
0.78,8,5,0,0
0.8,8,5,0,0
0.82,8,5,0,0
0.84,8,5,0,0
0.86,8,5,0,0
0.88,8,5,0,0
0.9,8,5,0,0
0.92,8,5,0,0
0.94,8,5,0,0
0.96,8,5,0,0
0.98,8,5,0,0
1,8,5,0,0
1.02,8,5,0,0
1.04,8,5,0,0
1.06,8,5,0,0
1.08,8,5,0,0
1.1,8,5,0,0
1.12,8,5,0,0
1.14,8,6,0,0
1.16,8,6,0,0
1.18,8,6,0,0
1.2,8,6,0,0
1.22,8,6,0,0
1.24,8,6,0,0
1.26,8,6,0,0
1.28,8,6,0,0
1.3,8,6,0,0
1.32,8,6,0,0
1.34,8,6,0,0
1.36,8,6,0,0
1.38,8,6,0,0
1.4,8,6,0,0
1.42,8,6,0,0
1.44,8,6,0,0
1.46,8,6,0,0
1.48,8,6,0,0
1.5,8,6,0,0
1.52,8,6,0,0
1.54,8,6,0,0
1.56,8,6,0,0
1.58,8,6,0,0
1.6,8,6,0,0
1.62,8,6,0,0
1.64,8,6,0,0
1.66,8,6,0,0
1.68,8,6,0,0
1.7,8,6,0,0
1.72,8,6,0,0
1.74,8,6,0,0
1.76,8,6,0,0
1.78,8,6,0,0
1.8,8,6,0,0
1.82,8,6,0,0
1.84,8,7,0,0
1.86,8,7,0,0
1.88,8,7,0,0
1.9,8,7,0,0
1.92,8,7,0,0
1.94,8,7,0,0
1.96,8,7,0,0
1.98,8,7,0,0
2,7,7,0,0
2.02,7,7,0,0
2.04,7,7,0,0
2.06,7,7,0,0
2.08,7,7,0,0
2.1,7,7,0,0
2.12,7,7,0,0
2.14,7,7,0,0
2.16,7,7,0,0
2.18,7,7,0,0
2.2,7,7,0,0
